### GENERAL PARAMS,
weights_cortexGo_StrD2,0.035
weights_cortexGo_StrFSI,0.035
weights_cortexGo_Thal,0.04
weights_cortexPause_STN,0.02
weights_cortexStop_GPeArky,0.15
weights_cortexStop_GPeCp,0.065
weights_StrD1E_StrD1,0.7
weights_StrD2E_StrD2,0.8
weights_StrFSIE_StrFSI,0.8
weights_GPeArkyE_GPeArky,0.09
weights_GPeProtoE_GPeProto,0.1
weights_SNrE_SNr,0.1
weights_STNE_STN,0.02
weights_ThalE_Thal,0.035
weights_GPeCpE_GPeCp,0.1
weights_StrD1_StrD1,0.01
weights_StrD1_StrD2,0.015
weights_StrD1_SNr,0.06
weights_StrD1_GPeCp,0.005
weights_StrD2_StrD2,0.01
weights_StrD2_StrD1,0.015
weights_StrD2_GPeArky,0.08
weights_StrD2_GPeProto,0.04
weights_StrD2_GPeCp,0.08
weights_StrFSI_StrFSI,0.01
weights_StrFSI_StrD1,0.01
weights_StrFSI_StrD2,0.01
weights_GPeArky_StrD1,0.065
weights_GPeArky_StrD2,0.12
weights_GPeArky_StrFSI,0.08
weights_GPeArky_GPeProto,0.008
weights_GPeArky_GPeCp,0.008
weights_GPeProto_GPeArky,0.025
weights_GPeProto_StrFSI,0.02
weights_GPeProto_SNr,0.015
weights_GPeProto_STN,0.001
weights_GPeProto_GPeCp,0.025
weights_STN_SNr,0.04
weights_STN_GPeProto,0.001
weights_STN_GPeArky,0.001
weights_STN_GPeCp,0.001
weights_SNr_Thal,0.06
weights_Thal_IntGo,0.00056
weights_Thal_StrD1,0.14
weights_Thal_StrD2,0.12
weights_Thal_StrFSI,0.12
weights_GPeCp_GPeProto,0.008
weights_GPeCp_StrD1,0.01
weights_GPeCp_StrD2,0.01
weights_GPeCp_StrFSI,0.01
weights_GPeCp_GPeArky,0.008
weights_GPeCp_IntStop,0.00095
### SIGNIFICANCE RATE COMPARISON TEST PARAMS
sigTestRateComparisonFailedCorrect_tMin,300.0
sigTestRateComparisonFailedCorrect_tMax,300.0
sigTestRateComparisonFailedCorrect_binSize,20.0
sigTestRateComparisonFailedFast_tMin,50.0
sigTestRateComparisonFailedFast_tMax,550.0
sigTestRateComparisonFailedFast_binSize,20.0
